Given_or_assumed_name,Historical_name,Imperial_dynasty,First_appointed_by,Start_date_of_reign,End_date_of_reign,Notes_reign,Notes_date,Death,Circumstance_death,Chosen_succesor,Authors,Dictionary:
Gaius_Octavian,Augustus,Julio_Claudian,Senate,0000/01/01,0041/08/19,End_date_edited_to_fit_start_date_27_BC,Reign_started_BC,Natural_death,NA,Yes,Grant,NA: Either indicates lack of data or notable differences in the sources
Tiberius_Caudius_Nero,Tiberius,Julio_Claudian,Senate,0014/08/19,0037/03/NA,NA,NA,Natural_death,NA,Yes,Grant,"Natural_death: accident, disease, old age, etc."
Gaius_Jjulius_Caesar_Germanicus,Caligula,Julio_Claudian,Senate,0037/03/NA,0041/01/24,NA,NA,Stabbed,Praetorian_death,NA,Grant,Suicide: killed himself
Tiberius_Claudius_Nero_Germanicus,Claudius,Julio_Claudian,Praetorian,0041/01/24,0054/10/NA,NA,NA,Poison,Family_death,Yes,Grant,"Method_unkown: murdered, but the method unkown"
Nero_Lucius_Domitius_Ahenobarbus,Nero,Julio_Claudian,Praetorian,0054/10/NA,0068/06/09,NA,NA,Suicide,Slave_or_Household_death,NA,"Grant, Shotter",strangled: strangled to death
Servius_Sulpius_Galba,Galba,NA,Senate,0068/06/NA,0069/01/15,Declared_during_emperor,NA,Method_unkown,Praetorian_death,Yes,"Grant, Shotter",Poisoned: murdered using poison
Marcus_Salvius_Otho,Otho,NA,Praetorian,0069/01/15,0069/04/16,NA,NA,Suicide,NA,NA,"Grant, Shotter",Stabbed: stabbed to death
Aulus_Vitellius,Vitellius,NA,Army,0069/01/02,0069/12/20,Declared_during_emperor,NA,Method_unkown,NA,NA,"Grant, Shotter",Praetorian_death: murded by the pretorian guard
Titus_Flavius_Vespasianus,Vespasian,Flavian,Army,0069/07/01,0079/06/24,Declared_during_emperor,NA,Natural_death,NA,Yes,"Grant, Shotter,  Andress",Slave_or_Household: slaves or household was involved
Titus_Flavius_Vespasianus,Titus,Flavian,Senate,0079/06/24,0081/09/13,Coruler,NA,Natural_death,NA,NA,"Grant,  Andress",Senate_death: murder either done by or orded by the Senat
Titus_Flavius_Domitianus,Domitian,Flavian,Praetorian,0081/09/13,0096/09/18,NA,NA,Method_unkown,Praetorian_death,NA,"Grant, Jones",Family_death: murded by his own family
Marcus_Cocceius_Nerva,Nerva,Adoptive_Antonine_Emperors,Senate,0096/09/13,0098/01/27,NA,NA,Natural_death,NA,Yes,"Grant, Griffin",Army_death: murded by or orded to commit suicide by part of the army
Marcius_Ulpius_Trajanus,Trajan,Adoptive_Antonine_Emperors,Senate,0098/01/27,0117/08/08,Coruler,NA,Natural_death,NA,Yes,"Grant, Griffin",
Publius_Aelius_Hadrianus,Hadrian,Adoptive_Antonine_Emperors,Senate,0117/08/09,0138/07/10,NA,NA,Natural_death,NA,Yes,"Grant, Griffin",
Titus_Aurelius_Fulvus_Boionius_Antoninus,Antoninus_Pius,Adoptive_Antonine_Emperors,Senate,0138/07/10,0161/03/07,Coruler,NA,Natural_death,NA,Yes,"Grant, Birley",
Lucius_Ceionius_Commodus,Lucius_Verus,Adoptive_Antonine_Emperors,Senate,0161/03/07,0169/01/NA,Coruler,NA,Natural_death,NA,NA,"Grant, Birley",
Marcus_Annius_Verus,Marcus_Aurelius,Adoptive_Antonine_Emperors,Senate,0161/03/07,0180/03/17,Coruler,NA,Natural_death,NA,Yes,"Grant, Birley",
Lucius_Aurelius,Commodus,Adoptive_Antonine_Emperors,Senate,0180/03/17,0192/12/31,Coruler,NA,Strangled,Praetorian_death,NA,"Grant, Birley",
Publius_Helvius_Pertinax,Pertinax,NA,Praetorian,0192/12/31,0193/03/28,NA,NA,Stabbed,Praetorian_death,NA,"Grant, Campbell",
Marcus_Didius_Severus_Julianus,Didius_Julianus,Severan,Praetorian,0193//03/28,0193/06/01,NA,Start_date_not_certain,Method_unkown,Senate_death,NA,"Grant, Campbell",
Lucius_Septimius_Severus,Septimus_Serverus,Severan,Army,0193/04/09,0211/02/04,Declared_during_emperor,NA,Natural_death,NA,Yes,"Grant, Campbell, Asante",
Gaius_Pescennius_Niger,Pescennius_Niger,NA,Army,0193/04/NA,0194/NA/NA,Declared_during_emperor,NA,Method_unkown,Army_death,NA,"Grant, Campbell",
Decimus_Clodius_Septimius_Albinus,Clodius_Albinus,NA,Army,0194/NA/NA,0197/02/19,Declared_during_emperor,NA,Stabbed,Army_death,NA,"Grant, Campbell",
Julius_Bassianus,Caracalla,Severan,Senate,0211/02/04,0217/04/08,Coruler,NA,Stabbed,Praetorian_death,NA,"Grant, Campbell, Asante",
Publius_Septimius_Geta,Geta,Severan,Senate,0211/02/04,0211/12/26,Coruler,NA,Stabbed,Family_death,NA,"Grant, Campbell, Asante",
Marcus_Opellius_Macrinus,Macrinus,NA,Army,0211/04/10,0218/06/08,NA,NA,Method_unkown,Praetorian_death,NA,"Gant, Campbell",
Varius_Avitus,Elagabalus,Severan,Army,0218/05/16,0222/03/11,Declared_during_emperor,NA,Method_unkown,Praetorian_death,Yes,"Gant, Campbell",
